Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    FOR
    IF
    IMPL
    IN
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    LOOP
    MACRO
    MATCH
    MATH_REMINDER
    MOD
    MOREEQUAL_THAN
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 38    llamadaAfuncion -> VARIABLE argumentos POINT llamadaAfuncion
Rule 39    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos
Rule 40    argumentos -> LPAREN argumento RPAREN
Rule 41    argumentos -> LPAREN RPAREN
Rule 42    argumento -> VARIABLE
Rule 43    argumento -> dato
Rule 44    argumento -> VARIABLE COMA argumento
Rule 45    argumento -> dato COMA argumento
Rule 46    argumento -> llamadaAfuncion
Rule 47    argumento -> llamadaAfuncionPorAlias
Rule 48    argumento -> llamadaAfuncion COMA argumento
Rule 49    argumento -> llamadaAfuncionPorAlias COMA argumento
Rule 50    definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
Rule 51    definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY
Rule 52    trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
Rule 53    datoARetornar -> MINUS MORE_THAN dato
Rule 54    datoARetornar -> MINUS MORE_THAN NOT
Rule 55    parametros -> LPAREN RPAREN datoARetornar
Rule 56    parametros -> LPAREN parametro RPAREN datoARetornar
Rule 57    parametros -> LPAREN RPAREN
Rule 58    parametros -> LPAREN parametro RPAREN
Rule 59    parametro -> VARIABLE TWO_POINTS dato
Rule 60    parametro -> VARIABLE TWO_POINTS dato COMA parametro
Rule 61    cuerpoFuncion -> cuerpo
Rule 62    struct -> STRUCT VARIABLE LKEY atributos RKEY
Rule 63    atributos -> VARIABLE TWO_POINTS dato
Rule 64    atributos -> VARIABLE TWO_POINTS dato COMA atributos
Rule 65    vector -> VEC NOT LBRACKET datos RBRACKET
Rule 66    datos -> dato
Rule 67    datos -> dato COMA datos
Rule 68    hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

Terminals, with rules where they appear

ABSTRACT             : 
ALIGNOF              : 
AND                  : 
AND_BIT              : 
AS                   : 
ASSIGN               : 8 9 10
BECOME               : 
BINARIO              : 26
BOOL                 : 27
BOX                  : 
BREAK                : 
BYTE                 : 
CHAR                 : 22
COMA                 : 44 45 48 49 60 64 67
COMMA_DOT            : 8 9 10 13
CONST                : 17
CONTINUE             : 
CRATE                : 
DECIMAL              : 23
DIVIDE               : 
DO                   : 
ELSE                 : 
ENUM                 : 
EQUALS               : 
EXTERN               : 
FINAL                : 
FLOAT                : 28
FN                   : 50 51
FOR                  : 
GENERIC              : 30 52
HASHMAP              : 68
HEXADECIMAL          : 24
IF                   : 
IMPL                 : 
IN                   : 
INTEGER              : 
LBRACKET             : 65
LEFT_MAYUS           : 
LESSEQUAL_THAN       : 
LESS_THAN            : 20 52
LET                  : 15 16
LKEY                 : 50 51 62
LOOP                 : 
LPAREN               : 40 41 55 56 57 58 68
MACRO                : 
MATCH                : 
MATH_REMINDER        : 
MINUS                : 53 54
MOD                  : 
MOREEQUAL_THAN       : 
MORE_THAN            : 20 52 53 54
MOV                  : 
MUT                  : 15
NEW                  : 68
NOT                  : 54 65
NOT_EQUALS           : 
OCTAL                : 25
OFFSETOF             : 
OR                   : 
OR_BIT               : 
OVERRIDE             : 
PLUS                 : 
POINT                : 11 36 38
PRINTLN              : 
PRIV                 : 
PROC                 : 
PUB                  : 
PURE                 : 
QUO_MARKS            : 
RBRACKET             : 65
REF                  : 
RETURN               : 
RIGHT_MAYUS          : 
RKEY                 : 50 51 62
RPAREN               : 40 41 55 56 57 58 68
SELF                 : 
SIZEOF               : 
STATIC               : 
STRING               : 21
STRUCT               : 62
SUPER                : 
TIMES                : 
TRAIT                : 
TWO_POINTS           : 18 19 39 39 52 59 60 63 64 68 68
TYPE                 : 
TYPEOF               : 
UNSAFE               : 
UNSIZED              : 
USE                  : 
VARIABLE             : 9 10 11 11 15 16 17 36 37 38 39 42 44 50 51 52 59 60 62 63 64
VEC                  : 29 65
VIRTUAL              : 
WHERE                : 
WHILE                : 
XOR_BIT              : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argumento            : 40 44 45 48 49
argumentos           : 37 38 39
asignacion           : 1
atributos            : 62 64
creacion             : 12 13 14
cuerpo               : 61 0
cuerpoFuncion        : 50 51
dato                 : 18 19 20 31 43 45 53 59 60 63 64 66 67
datoARetornar        : 55 56
datos                : 65 67
definicion           : 2 8
definirFuncion       : 5
hashMap              : 6 35
llamadaAfuncion      : 32 36 38 46 48
llamadaAfuncionPorAlias : 33 47 49
parametro            : 56 58 60
parametros           : 50 51
struct               : 3
tipoDato             : 14 19
trait                : 50
valorAsignado        : 8 9
varEnVar             : 4 10
vector               : 7 34

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . definicion
    (3) cuerpo -> . struct
    (4) cuerpo -> . varEnVar
    (5) cuerpo -> . definirFuncion
    (6) cuerpo -> . hashMap
    (7) cuerpo -> . vector
    (8) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (9) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (10) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (12) definicion -> . creacion
    (13) definicion -> . creacion COMMA_DOT
    (14) definicion -> . creacion tipoDato
    (62) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (11) varEnVar -> . VARIABLE POINT VARIABLE
    (50) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (51) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (68) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (65) vector -> . VEC NOT LBRACKET datos RBRACKET
    (15) creacion -> . LET MUT VARIABLE
    (16) creacion -> . LET VARIABLE
    (17) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 9
    STRUCT          shift and go to state 11
    FN              shift and go to state 12
    HASHMAP         shift and go to state 13
    VEC             shift and go to state 14
    LET             shift and go to state 15
    CONST           shift and go to state 16

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    definicion                     shift and go to state 3
    struct                         shift and go to state 4
    varEnVar                       shift and go to state 5
    definirFuncion                 shift and go to state 6
    hashMap                        shift and go to state 7
    vector                         shift and go to state 8
    creacion                       shift and go to state 10

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> asignacion .

    $end            reduce using rule 1 (cuerpo -> asignacion .)
    RKEY            reduce using rule 1 (cuerpo -> asignacion .)


state 3

    (2) cuerpo -> definicion .
    (8) asignacion -> definicion . ASSIGN valorAsignado COMMA_DOT

    $end            reduce using rule 2 (cuerpo -> definicion .)
    RKEY            reduce using rule 2 (cuerpo -> definicion .)
    ASSIGN          shift and go to state 17


state 4

    (3) cuerpo -> struct .

    $end            reduce using rule 3 (cuerpo -> struct .)
    RKEY            reduce using rule 3 (cuerpo -> struct .)


state 5

    (4) cuerpo -> varEnVar .

    $end            reduce using rule 4 (cuerpo -> varEnVar .)
    RKEY            reduce using rule 4 (cuerpo -> varEnVar .)


state 6

    (5) cuerpo -> definirFuncion .

    $end            reduce using rule 5 (cuerpo -> definirFuncion .)
    RKEY            reduce using rule 5 (cuerpo -> definirFuncion .)


state 7

    (6) cuerpo -> hashMap .

    $end            reduce using rule 6 (cuerpo -> hashMap .)
    RKEY            reduce using rule 6 (cuerpo -> hashMap .)


state 8

    (7) cuerpo -> vector .

    $end            reduce using rule 7 (cuerpo -> vector .)
    RKEY            reduce using rule 7 (cuerpo -> vector .)


state 9

    (9) asignacion -> VARIABLE . ASSIGN valorAsignado COMMA_DOT
    (10) asignacion -> VARIABLE . ASSIGN varEnVar COMMA_DOT
    (11) varEnVar -> VARIABLE . POINT VARIABLE

    ASSIGN          shift and go to state 18
    POINT           shift and go to state 19


state 10

    (12) definicion -> creacion .
    (13) definicion -> creacion . COMMA_DOT
    (14) definicion -> creacion . tipoDato
    (18) tipoDato -> . TWO_POINTS dato
    (19) tipoDato -> . TWO_POINTS dato tipoDato
    (20) tipoDato -> . LESS_THAN dato MORE_THAN

    ASSIGN          reduce using rule 12 (definicion -> creacion .)
    $end            reduce using rule 12 (definicion -> creacion .)
    RKEY            reduce using rule 12 (definicion -> creacion .)
    COMMA_DOT       shift and go to state 20
    TWO_POINTS      shift and go to state 22
    LESS_THAN       shift and go to state 23

    tipoDato                       shift and go to state 21

state 11

    (62) struct -> STRUCT . VARIABLE LKEY atributos RKEY

    VARIABLE        shift and go to state 24


state 12

    (50) definirFuncion -> FN . VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (51) definirFuncion -> FN . VARIABLE parametros LKEY cuerpoFuncion RKEY

    VARIABLE        shift and go to state 25


state 13

    (68) hashMap -> HASHMAP . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 26


state 14

    (65) vector -> VEC . NOT LBRACKET datos RBRACKET

    NOT             shift and go to state 27


state 15

    (15) creacion -> LET . MUT VARIABLE
    (16) creacion -> LET . VARIABLE

    MUT             shift and go to state 28
    VARIABLE        shift and go to state 29


state 16

    (17) creacion -> CONST . VARIABLE

    VARIABLE        shift and go to state 30


state 17

    (8) asignacion -> definicion ASSIGN . valorAsignado COMMA_DOT
    (31) valorAsignado -> . dato
    (32) valorAsignado -> . llamadaAfuncion
    (33) valorAsignado -> . llamadaAfuncionPorAlias
    (34) valorAsignado -> . vector
    (35) valorAsignado -> . hashMap
    (21) dato -> . STRING
    (22) dato -> . CHAR
    (23) dato -> . DECIMAL
    (24) dato -> . HEXADECIMAL
    (25) dato -> . OCTAL
    (26) dato -> . BINARIO
    (27) dato -> . BOOL
    (28) dato -> . FLOAT
    (29) dato -> . VEC
    (30) dato -> . GENERIC
    (37) llamadaAfuncion -> . VARIABLE argumentos
    (38) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (39) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (36) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (65) vector -> . VEC NOT LBRACKET datos RBRACKET
    (68) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    DECIMAL         shift and go to state 39
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 41
    BINARIO         shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44
    VEC             shift and go to state 45
    GENERIC         shift and go to state 46
    VARIABLE        shift and go to state 47
    HASHMAP         shift and go to state 13

    valorAsignado                  shift and go to state 31
    dato                           shift and go to state 32
    llamadaAfuncion                shift and go to state 33
    llamadaAfuncionPorAlias        shift and go to state 34
    vector                         shift and go to state 35
    hashMap                        shift and go to state 36

state 18

    (9) asignacion -> VARIABLE ASSIGN . valorAsignado COMMA_DOT
    (10) asignacion -> VARIABLE ASSIGN . varEnVar COMMA_DOT
    (31) valorAsignado -> . dato
    (32) valorAsignado -> . llamadaAfuncion
    (33) valorAsignado -> . llamadaAfuncionPorAlias
    (34) valorAsignado -> . vector
    (35) valorAsignado -> . hashMap
    (11) varEnVar -> . VARIABLE POINT VARIABLE
    (21) dato -> . STRING
    (22) dato -> . CHAR
    (23) dato -> . DECIMAL
    (24) dato -> . HEXADECIMAL
    (25) dato -> . OCTAL
    (26) dato -> . BINARIO
    (27) dato -> . BOOL
    (28) dato -> . FLOAT
    (29) dato -> . VEC
    (30) dato -> . GENERIC
    (37) llamadaAfuncion -> . VARIABLE argumentos
    (38) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (39) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (36) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (65) vector -> . VEC NOT LBRACKET datos RBRACKET
    (68) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    VARIABLE        shift and go to state 48
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    DECIMAL         shift and go to state 39
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 41
    BINARIO         shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44
    VEC             shift and go to state 45
    GENERIC         shift and go to state 46
    HASHMAP         shift and go to state 13

    valorAsignado                  shift and go to state 49
    varEnVar                       shift and go to state 50
    dato                           shift and go to state 32
    llamadaAfuncion                shift and go to state 33
    llamadaAfuncionPorAlias        shift and go to state 34
    vector                         shift and go to state 35
    hashMap                        shift and go to state 36

state 19

    (11) varEnVar -> VARIABLE POINT . VARIABLE

    VARIABLE        shift and go to state 51


state 20

    (13) definicion -> creacion COMMA_DOT .

    ASSIGN          reduce using rule 13 (definicion -> creacion COMMA_DOT .)
    $end            reduce using rule 13 (definicion -> creacion COMMA_DOT .)
    RKEY            reduce using rule 13 (definicion -> creacion COMMA_DOT .)


state 21

    (14) definicion -> creacion tipoDato .

    ASSIGN          reduce using rule 14 (definicion -> creacion tipoDato .)
    $end            reduce using rule 14 (definicion -> creacion tipoDato .)
    RKEY            reduce using rule 14 (definicion -> creacion tipoDato .)


state 22

    (18) tipoDato -> TWO_POINTS . dato
    (19) tipoDato -> TWO_POINTS . dato tipoDato
    (21) dato -> . STRING
    (22) dato -> . CHAR
    (23) dato -> . DECIMAL
    (24) dato -> . HEXADECIMAL
    (25) dato -> . OCTAL
    (26) dato -> . BINARIO
    (27) dato -> . BOOL
    (28) dato -> . FLOAT
    (29) dato -> . VEC
    (30) dato -> . GENERIC

    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    DECIMAL         shift and go to state 39
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 41
    BINARIO         shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44
    VEC             shift and go to state 53
    GENERIC         shift and go to state 46

    dato                           shift and go to state 52

state 23

    (20) tipoDato -> LESS_THAN . dato MORE_THAN
    (21) dato -> . STRING
    (22) dato -> . CHAR
    (23) dato -> . DECIMAL
    (24) dato -> . HEXADECIMAL
    (25) dato -> . OCTAL
    (26) dato -> . BINARIO
    (27) dato -> . BOOL
    (28) dato -> . FLOAT
    (29) dato -> . VEC
    (30) dato -> . GENERIC

    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    DECIMAL         shift and go to state 39
    HEXADECIMAL     shift and go to state 40
    OCTAL           shift and go to state 41
    BINARIO         shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44
    VEC             shift and go to state 53
    GENERIC         shift and go to state 46

    dato                           shift and go to state 54

state 24

    (62) struct -> STRUCT VARIABLE . LKEY atributos RKEY

    LKEY            shift and go to state 55


state 25

    (50) definirFuncion -> FN VARIABLE . trait parametros LKEY cuerpoFuncion RKEY
    (51) definirFuncion -> FN VARIABLE . parametros LKEY cuerpoFuncion RKEY
    (52) trait -> . LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
    (55) parametros -> . LPAREN RPAREN datoARetornar
    (56) parametros -> . LPAREN parametro RPAREN datoARetornar
    (57) parametros -> . LPAREN RPAREN
    (58) parametros -> . LPAREN parametro RPAREN

    LESS_THAN       shift and go to state 58
    LPAREN          shift and go to state 59

    trait                          shift and go to state 56
    parametros                     shift and go to state 57

state 26

    (68) hashMap -> HASHMAP TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 60


state 27

    (65) vector -> VEC NOT . LBRACKET datos RBRACKET

    LBRACKET        shift and go to state 61


state 28

    (15) creacion -> LET MUT . VARIABLE

    VARIABLE        shift and go to state 62


state 29

    (16) creacion -> LET VARIABLE .

    COMMA_DOT       reduce using rule 16 (creacion -> LET VARIABLE .)
    TWO_POINTS      reduce using rule 16 (creacion -> LET VARIABLE .)
    LESS_THAN       reduce using rule 16 (creacion -> LET VARIABLE .)
    ASSIGN          reduce using rule 16 (creacion -> LET VARIABLE .)
    $end            reduce using rule 16 (creacion -> LET VARIABLE .)
    RKEY            reduce using rule 16 (creacion -> LET VARIABLE .)


state 30

    (17) creacion -> CONST VARIABLE .

    COMMA_DOT       reduce using rule 17 (creacion -> CONST VARIABLE .)
    TWO_POINTS      reduce using rule 17 (creacion -> CONST VARIABLE .)
    LESS_THAN       reduce using rule 17 (creacion -> CONST VARIABLE .)
    ASSIGN          reduce using rule 17 (creacion -> CONST VARIABLE .)
    $end            reduce using rule 17 (creacion -> CONST VARIABLE .)
    RKEY            reduce using rule 17 (creacion -> CONST VARIABLE .)


state 31

    (8) asignacion -> definicion ASSIGN valorAsignado . COMMA_DOT

    COMMA_DOT       shift and go to state 63


state 32

    (31) valorAsignado -> dato .

    COMMA_DOT       reduce using rule 31 (valorAsignado -> dato .)


state 33

    (32) valorAsignado -> llamadaAfuncion .

    COMMA_DOT       reduce using rule 32 (valorAsignado -> llamadaAfuncion .)


state 34

    (33) valorAsignado -> llamadaAfuncionPorAlias .

    COMMA_DOT       reduce using rule 33 (valorAsignado -> llamadaAfuncionPorAlias .)


state 35

    (34) valorAsignado -> vector .

    COMMA_DOT       reduce using rule 34 (valorAsignado -> vector .)


state 36

    (35) valorAsignado -> hashMap .

    COMMA_DOT       reduce using rule 35 (valorAsignado -> hashMap .)


state 37

    (21) dato -> STRING .

    COMMA_DOT       reduce using rule 21 (dato -> STRING .)
    TWO_POINTS      reduce using rule 21 (dato -> STRING .)
    LESS_THAN       reduce using rule 21 (dato -> STRING .)
    ASSIGN          reduce using rule 21 (dato -> STRING .)
    $end            reduce using rule 21 (dato -> STRING .)
    RKEY            reduce using rule 21 (dato -> STRING .)
    MORE_THAN       reduce using rule 21 (dato -> STRING .)
    COMA            reduce using rule 21 (dato -> STRING .)
    RBRACKET        reduce using rule 21 (dato -> STRING .)
    RPAREN          reduce using rule 21 (dato -> STRING .)
    LKEY            reduce using rule 21 (dato -> STRING .)


state 38

    (22) dato -> CHAR .

    COMMA_DOT       reduce using rule 22 (dato -> CHAR .)
    TWO_POINTS      reduce using rule 22 (dato -> CHAR .)
    LESS_THAN       reduce using rule 22 (dato -> CHAR .)
    ASSIGN          reduce using rule 22 (dato -> CHAR .)
    $end            reduce using rule 22 (dato -> CHAR .)
    RKEY            reduce using rule 22 (dato -> CHAR .)
    MORE_THAN       reduce using rule 22 (dato -> CHAR .)
    COMA            reduce using rule 22 (dato -> CHAR .)
    RBRACKET        reduce using rule 22 (dato -> CHAR .)
    RPAREN          reduce using rule 22 (dato -> CHAR .)
    LKEY            reduce using rule 22 (dato -> CHAR .)


state 39

    (23) dato -> DECIMAL .

    COMMA_DOT       reduce using rule 23 (dato -> DECIMAL .)
    TWO_POINTS      reduce using rule 23 (dato -> DECIMAL .)
    LESS_THAN       reduce using rule 23 (dato -> DECIMAL .)
    ASSIGN          reduce using rule 23 (dato -> DECIMAL .)
    $end            reduce using rule 23 (dato -> DECIMAL .)
    RKEY            reduce using rule 23 (dato -> DECIMAL .)
    MORE_THAN       reduce using rule 23 (dato -> DECIMAL .)
    COMA            reduce using rule 23 (dato -> DECIMAL .)
    RBRACKET        reduce using rule 23 (dato -> DECIMAL .)
    RPAREN          reduce using rule 23 (dato -> DECIMAL .)
    LKEY            reduce using rule 23 (dato -> DECIMAL .)


state 40

    (24) dato -> HEXADECIMAL .

    COMMA_DOT       reduce using rule 24 (dato -> HEXADECIMAL .)
    TWO_POINTS      reduce using rule 24 (dato -> HEXADECIMAL .)
    LESS_THAN       reduce using rule 24 (dato -> HEXADECIMAL .)
    ASSIGN          reduce using rule 24 (dato -> HEXADECIMAL .)
    $end            reduce using rule 24 (dato -> HEXADECIMAL .)
    RKEY            reduce using rule 24 (dato -> HEXADECIMAL .)
    MORE_THAN       reduce using rule 24 (dato -> HEXADECIMAL .)
    COMA            reduce using rule 24 (dato -> HEXADECIMAL .)
    RBRACKET        reduce using rule 24 (dato -> HEXADECIMAL .)
    RPAREN          reduce using rule 24 (dato -> HEXADECIMAL .)
    LKEY            reduce using rule 24 (dato -> HEXADECIMAL .)


state 41

    (25) dato -> OCTAL .

    COMMA_DOT       reduce using rule 25 (dato -> OCTAL .)
    TWO_POINTS      reduce using rule 25 (dato -> OCTAL .)
    LESS_THAN       reduce using rule 25 (dato -> OCTAL .)
    ASSIGN          reduce using rule 25 (dato -> OCTAL .)
    $end            reduce using rule 25 (dato -> OCTAL .)
    RKEY            reduce using rule 25 (dato -> OCTAL .)
    MORE_THAN       reduce using rule 25 (dato -> OCTAL .)
    COMA            reduce using rule 25 (dato -> OCTAL .)
    RBRACKET        reduce using rule 25 (dato -> OCTAL .)
    RPAREN          reduce using rule 25 (dato -> OCTAL .)
    LKEY            reduce using rule 25 (dato -> OCTAL .)


state 42

    (26) dato -> BINARIO .

    COMMA_DOT       reduce using rule 26 (dato -> BINARIO .)
    TWO_POINTS      reduce using rule 26 (dato -> BINARIO .)
    LESS_THAN       reduce using rule 26 (dato -> BINARIO .)
    ASSIGN          reduce using rule 26 (dato -> BINARIO .)
    $end            reduce using rule 26 (dato -> BINARIO .)
    RKEY            reduce using rule 26 (dato -> BINARIO .)
    MORE_THAN       reduce using rule 26 (dato -> BINARIO .)
    COMA            reduce using rule 26 (dato -> BINARIO .)
    RBRACKET        reduce using rule 26 (dato -> BINARIO .)
    RPAREN          reduce using rule 26 (dato -> BINARIO .)
    LKEY            reduce using rule 26 (dato -> BINARIO .)


state 43

    (27) dato -> BOOL .

    COMMA_DOT       reduce using rule 27 (dato -> BOOL .)
    TWO_POINTS      reduce using rule 27 (dato -> BOOL .)
    LESS_THAN       reduce using rule 27 (dato -> BOOL .)
    ASSIGN          reduce using rule 27 (dato -> BOOL .)
    $end            reduce using rule 27 (dato -> BOOL .)
    RKEY            reduce using rule 27 (dato -> BOOL .)
    MORE_THAN       reduce using rule 27 (dato -> BOOL .)
    COMA            reduce using rule 27 (dato -> BOOL .)
    RBRACKET        reduce using rule 27 (dato -> BOOL .)
    RPAREN          reduce using rule 27 (dato -> BOOL .)
    LKEY            reduce using rule 27 (dato -> BOOL .)


state 44

    (28) dato -> FLOAT .

    COMMA_DOT       reduce using rule 28 (dato -> FLOAT .)
    TWO_POINTS      reduce using rule 28 (dato -> FLOAT .)
    LESS_THAN       reduce using rule 28 (dato -> FLOAT .)
    ASSIGN          reduce using rule 28 (dato -> FLOAT .)
    $end            reduce using rule 28 (dato -> FLOAT .)
    RKEY            reduce using rule 28 (dato -> FLOAT .)
    MORE_THAN       reduce using rule 28 (dato -> FLOAT .)
    COMA            reduce using rule 28 (dato -> FLOAT .)
    RBRACKET        reduce using rule 28 (dato -> FLOAT .)
    RPAREN          reduce using rule 28 (dato -> FLOAT .)
    LKEY            reduce using rule 28 (dato -> FLOAT .)


state 45

    (29) dato -> VEC .
    (65) vector -> VEC . NOT LBRACKET datos RBRACKET

    COMMA_DOT       reduce using rule 29 (dato -> VEC .)
    NOT             shift and go to state 27


state 46

    (30) dato -> GENERIC .

    COMMA_DOT       reduce using rule 30 (dato -> GENERIC .)
    TWO_POINTS      reduce using rule 30 (dato -> GENERIC .)
    LESS_THAN       reduce using rule 30 (dato -> GENERIC .)
    ASSIGN          reduce using rule 30 (dato -> GENERIC .)
    $end            reduce using rule 30 (dato -> GENERIC .)
    RKEY            reduce using rule 30 (dato -> GENERIC .)
    MORE_THAN       reduce using rule 30 (dato -> GENERIC .)
    COMA            reduce using rule 30 (dato -> GENERIC .)
    RBRACKET        reduce using rule 30 (dato -> GENERIC .)
    RPAREN          reduce using rule 30 (dato -> GENERIC .)
    LKEY            reduce using rule 30 (dato -> GENERIC .)


state 47

    (37) llamadaAfuncion -> VARIABLE . argumentos
    (38) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (39) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (36) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
