Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONST
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 40    atributos -> VARIABLE TWO_POINTS valor
Rule 41    atributos -> VARIABLE TWO_POINTS valor COMA atributos
Rule 42    asignacionMutable -> LET MUT VARIABLE ASSIGN valor COMMA_DOT
Rule 43    funcion -> FN VARIABLE parametros LKEY instruccion RKEY
Rule 44    parametros -> LPAREN RPAREN
Rule 45    parametros -> LPAREN parametro RPAREN
Rule 46    parametro -> VARIABLE TWO_POINTS valor
Rule 47    parametro -> VARIABLE TWO_POINTS valor COMA parametro
Rule 48    funcionDiv -> FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY
Rule 49    casting -> valor AS valor
Rule 50    casting -> valor AS casting
Rule 51    casting -> VARIABLE AS valor
Rule 52    casting -> VARIABLE AS casting
Rule 53    alias -> TYPE VARIABLE ASSIGN valor COMMA_DOT
Rule 54    link -> LET LPAREN variables RPAREN ASSIGN LPAREN valores RPAREN COMMA_DOT
Rule 55    variables -> VARIABLE
Rule 56    variables -> VARIABLE COMA variables
Rule 57    trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
Rule 58    apuntador -> LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT

Terminals, with rules where they appear

ABSTRACT             : 
ALIGNOF              : 
AND                  : 
AND_BIT              : 
AS                   : 49 50 51 52
ASSIGN               : 16 34 35 38 42 53 54 58
BECOME               : 
BINARIO              : 22
BOOL                 : 23
BOX                  : 
BREAK                : 
BYTE                 : 
CHAR                 : 18
COMA                 : 27 37 41 47 56
COMMA_DOT            : 16 38 42 53 54 58
CONST                : 
CONTINUE             : 
CRATE                : 
DECIMAL              : 19 33 33 34 34
DIVIDE               : 
DO                   : 
ELSE                 : 
ENUM                 : 
EQUALS               : 
EXTERN               : 
FINAL                : 
FLOAT                : 24
FN                   : 43 48 58
FOR                  : 32
GENERIC              : 57
HASHMAP              : 38
HEXADECIMAL          : 20
IF                   : 
IMPL                 : 
IN                   : 32
INTEGER              : 
LBRACKET             : 35
LEFT_MAYUS           : 
LESSEQUAL_THAN       : 
LESS_THAN            : 57
LET                  : 16 35 38 42 54 58
LKEY                 : 25 31 32 39 43 48
LOOP                 : 31
LPAREN               : 30 38 44 45 54 54
MACRO                : 
MATCH                : 25
MATH_REMINDER        : 
MINUS                : 48 58
MOD                  : 
MOREEQUAL_THAN       : 26 27
MORE_THAN            : 48 57 58
MOV                  : 
MUT                  : 38 42
NEW                  : 38
NOT                  : 30 35 48
NOT_EQUALS           : 
OCTAL                : 21
OFFSETOF             : 
OR                   : 
OR_BIT               : 
OVERRIDE             : 
PLUS                 : 
POINT                : 33 33 34 34
PRINTLN              : 30
PRIV                 : 
PROC                 : 
PUB                  : 
PURE                 : 
QUO_MARKS            : 
RBRACKET             : 35
REF                  : 
RETURN               : 
RIGHT_MAYUS          : 
RKEY                 : 25 31 32 39 43 48
RPAREN               : 30 38 44 45 54 54
SELF                 : 
SIZEOF               : 
STATIC               : 
STRING               : 17
STRUCT               : 39
SUPER                : 
TIMES                : 
TRAIT                : 
TWO_POINTS           : 38 38 40 41 46 47 57 58
TYPE                 : 53
TYPEOF               : 
UNSAFE               : 
UNSIZED              : 
USE                  : 
VARIABLE             : 16 25 32 35 38 39 40 41 42 43 46 47 48 51 52 53 55 56 57 58 58
VEC                  : 35
VIRTUAL              : 
WHERE                : 
WHILE                : 
XOR_BIT              : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

alias                : 14
apuntador            : 9
asignacion           : 1
asignacionMutable    : 2
atributos            : 39 41
casting              : 13 50 52
content              : 25 27
cuerpo               : 0
eMatch               : 3
for                  : 8
funcion              : 5
funcionDiv           : 6
hashMap              : 29
imprimir             : 28
instruccion          : 4 26 27 31 32 43 48
link                 : 15
loop                 : 11
parametro            : 45 47
parametros           : 43 48 58
rango                : 32
struct               : 12
trait                : 10
valor                : 16 26 27 30 36 37 40 41 42 46 47 49 49 50 51 53 58
valores              : 35 37 54
variables            : 54 56
vector               : 7

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . asignacionMutable
    (3) cuerpo -> . eMatch
    (4) cuerpo -> . instruccion
    (5) cuerpo -> . funcion
    (6) cuerpo -> . funcionDiv
    (7) cuerpo -> . vector
    (8) cuerpo -> . for
    (9) cuerpo -> . apuntador
    (10) cuerpo -> . trait
    (11) cuerpo -> . loop
    (12) cuerpo -> . struct
    (13) cuerpo -> . casting
    (14) cuerpo -> . alias
    (15) cuerpo -> . link
    (16) asignacion -> . LET VARIABLE ASSIGN valor COMMA_DOT
    (42) asignacionMutable -> . LET MUT VARIABLE ASSIGN valor COMMA_DOT
    (25) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (28) instruccion -> . imprimir
    (29) instruccion -> . hashMap
    (43) funcion -> . FN VARIABLE parametros LKEY instruccion RKEY
    (48) funcionDiv -> . FN VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY
    (35) vector -> . LET VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET
    (32) for -> . FOR VARIABLE IN rango LKEY instruccion RKEY
    (58) apuntador -> . LET VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT
    (57) trait -> . LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
    (31) loop -> . LOOP LKEY instruccion RKEY
    (39) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (49) casting -> . valor AS valor
    (50) casting -> . valor AS casting
    (51) casting -> . VARIABLE AS valor
    (52) casting -> . VARIABLE AS casting
    (53) alias -> . TYPE VARIABLE ASSIGN valor COMMA_DOT
    (54) link -> . LET LPAREN variables RPAREN ASSIGN LPAREN valores RPAREN COMMA_DOT
    (30) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (38) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    LET             shift and go to state 17
    MATCH           shift and go to state 20
    FN              shift and go to state 23
    FOR             shift and go to state 24
    LESS_THAN       shift and go to state 25
    LOOP            shift and go to state 26
    STRUCT          shift and go to state 27
    VARIABLE        shift and go to state 18
    TYPE            shift and go to state 28
    PRINTLN         shift and go to state 29
    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    asignacionMutable              shift and go to state 3
    eMatch                         shift and go to state 4
    instruccion                    shift and go to state 5
    funcion                        shift and go to state 6
    funcionDiv                     shift and go to state 7
    vector                         shift and go to state 8
    for                            shift and go to state 9
    apuntador                      shift and go to state 10
    trait                          shift and go to state 11
    loop                           shift and go to state 12
    struct                         shift and go to state 13
    casting                        shift and go to state 14
    alias                          shift and go to state 15
    link                           shift and go to state 16
    valor                          shift and go to state 19
    imprimir                       shift and go to state 21
    hashMap                        shift and go to state 22

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> asignacion .

    $end            reduce using rule 1 (cuerpo -> asignacion .)


state 3

    (2) cuerpo -> asignacionMutable .

    $end            reduce using rule 2 (cuerpo -> asignacionMutable .)


state 4

    (3) cuerpo -> eMatch .

    $end            reduce using rule 3 (cuerpo -> eMatch .)


state 5

    (4) cuerpo -> instruccion .

    $end            reduce using rule 4 (cuerpo -> instruccion .)


state 6

    (5) cuerpo -> funcion .

    $end            reduce using rule 5 (cuerpo -> funcion .)


state 7

    (6) cuerpo -> funcionDiv .

    $end            reduce using rule 6 (cuerpo -> funcionDiv .)


state 8

    (7) cuerpo -> vector .

    $end            reduce using rule 7 (cuerpo -> vector .)


state 9

    (8) cuerpo -> for .

    $end            reduce using rule 8 (cuerpo -> for .)


state 10

    (9) cuerpo -> apuntador .

    $end            reduce using rule 9 (cuerpo -> apuntador .)


state 11

    (10) cuerpo -> trait .

    $end            reduce using rule 10 (cuerpo -> trait .)


state 12

    (11) cuerpo -> loop .

    $end            reduce using rule 11 (cuerpo -> loop .)


state 13

    (12) cuerpo -> struct .

    $end            reduce using rule 12 (cuerpo -> struct .)


state 14

    (13) cuerpo -> casting .

    $end            reduce using rule 13 (cuerpo -> casting .)


state 15

    (14) cuerpo -> alias .

    $end            reduce using rule 14 (cuerpo -> alias .)


state 16

    (15) cuerpo -> link .

    $end            reduce using rule 15 (cuerpo -> link .)


state 17

    (16) asignacion -> LET . VARIABLE ASSIGN valor COMMA_DOT
    (42) asignacionMutable -> LET . MUT VARIABLE ASSIGN valor COMMA_DOT
    (35) vector -> LET . VARIABLE ASSIGN VEC NOT LBRACKET valores RBRACKET
    (58) apuntador -> LET . VARIABLE TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT
    (54) link -> LET . LPAREN variables RPAREN ASSIGN LPAREN valores RPAREN COMMA_DOT
    (38) hashMap -> LET . MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    VARIABLE        shift and go to state 38
    MUT             shift and go to state 39
    LPAREN          shift and go to state 40


state 18

    (51) casting -> VARIABLE . AS valor
    (52) casting -> VARIABLE . AS casting

    AS              shift and go to state 41


state 19

    (49) casting -> valor . AS valor
    (50) casting -> valor . AS casting

    AS              shift and go to state 42


state 20

    (25) eMatch -> MATCH . VARIABLE LKEY content RKEY

    VARIABLE        shift and go to state 43


state 21

    (28) instruccion -> imprimir .

    $end            reduce using rule 28 (instruccion -> imprimir .)
    RKEY            reduce using rule 28 (instruccion -> imprimir .)
    COMA            reduce using rule 28 (instruccion -> imprimir .)


state 22

    (29) instruccion -> hashMap .

    $end            reduce using rule 29 (instruccion -> hashMap .)
    RKEY            reduce using rule 29 (instruccion -> hashMap .)
    COMA            reduce using rule 29 (instruccion -> hashMap .)


state 23

    (43) funcion -> FN . VARIABLE parametros LKEY instruccion RKEY
    (48) funcionDiv -> FN . VARIABLE parametros MINUS MORE_THAN NOT LKEY instruccion RKEY

    VARIABLE        shift and go to state 44


state 24

    (32) for -> FOR . VARIABLE IN rango LKEY instruccion RKEY

    VARIABLE        shift and go to state 45


state 25

    (57) trait -> LESS_THAN . GENERIC TWO_POINTS VARIABLE MORE_THAN

    GENERIC         shift and go to state 46


state 26

    (31) loop -> LOOP . LKEY instruccion RKEY

    LKEY            shift and go to state 47


state 27

    (39) struct -> STRUCT . VARIABLE LKEY atributos RKEY

    VARIABLE        shift and go to state 48


state 28

    (53) alias -> TYPE . VARIABLE ASSIGN valor COMMA_DOT

    VARIABLE        shift and go to state 49


state 29

    (30) imprimir -> PRINTLN . NOT LPAREN valor RPAREN

    NOT             shift and go to state 50


state 30

    (17) valor -> STRING .

    AS              reduce using rule 17 (valor -> STRING .)
    $end            reduce using rule 17 (valor -> STRING .)
    COMMA_DOT       reduce using rule 17 (valor -> STRING .)
    MOREEQUAL_THAN  reduce using rule 17 (valor -> STRING .)
    RPAREN          reduce using rule 17 (valor -> STRING .)
    COMA            reduce using rule 17 (valor -> STRING .)
    RKEY            reduce using rule 17 (valor -> STRING .)
    RBRACKET        reduce using rule 17 (valor -> STRING .)
    ASSIGN          reduce using rule 17 (valor -> STRING .)


state 31

    (18) valor -> CHAR .

    AS              reduce using rule 18 (valor -> CHAR .)
    $end            reduce using rule 18 (valor -> CHAR .)
    COMMA_DOT       reduce using rule 18 (valor -> CHAR .)
    MOREEQUAL_THAN  reduce using rule 18 (valor -> CHAR .)
    RPAREN          reduce using rule 18 (valor -> CHAR .)
    COMA            reduce using rule 18 (valor -> CHAR .)
    RKEY            reduce using rule 18 (valor -> CHAR .)
    RBRACKET        reduce using rule 18 (valor -> CHAR .)
    ASSIGN          reduce using rule 18 (valor -> CHAR .)


state 32

    (19) valor -> DECIMAL .

    AS              reduce using rule 19 (valor -> DECIMAL .)
    $end            reduce using rule 19 (valor -> DECIMAL .)
    COMMA_DOT       reduce using rule 19 (valor -> DECIMAL .)
    MOREEQUAL_THAN  reduce using rule 19 (valor -> DECIMAL .)
    RPAREN          reduce using rule 19 (valor -> DECIMAL .)
    COMA            reduce using rule 19 (valor -> DECIMAL .)
    RKEY            reduce using rule 19 (valor -> DECIMAL .)
    RBRACKET        reduce using rule 19 (valor -> DECIMAL .)
    ASSIGN          reduce using rule 19 (valor -> DECIMAL .)


state 33

    (20) valor -> HEXADECIMAL .

    AS              reduce using rule 20 (valor -> HEXADECIMAL .)
    $end            reduce using rule 20 (valor -> HEXADECIMAL .)
    COMMA_DOT       reduce using rule 20 (valor -> HEXADECIMAL .)
    MOREEQUAL_THAN  reduce using rule 20 (valor -> HEXADECIMAL .)
    RPAREN          reduce using rule 20 (valor -> HEXADECIMAL .)
    COMA            reduce using rule 20 (valor -> HEXADECIMAL .)
    RKEY            reduce using rule 20 (valor -> HEXADECIMAL .)
    RBRACKET        reduce using rule 20 (valor -> HEXADECIMAL .)
    ASSIGN          reduce using rule 20 (valor -> HEXADECIMAL .)


state 34

    (21) valor -> OCTAL .

    AS              reduce using rule 21 (valor -> OCTAL .)
    $end            reduce using rule 21 (valor -> OCTAL .)
    COMMA_DOT       reduce using rule 21 (valor -> OCTAL .)
    MOREEQUAL_THAN  reduce using rule 21 (valor -> OCTAL .)
    RPAREN          reduce using rule 21 (valor -> OCTAL .)
    COMA            reduce using rule 21 (valor -> OCTAL .)
    RKEY            reduce using rule 21 (valor -> OCTAL .)
    RBRACKET        reduce using rule 21 (valor -> OCTAL .)
    ASSIGN          reduce using rule 21 (valor -> OCTAL .)


state 35

    (22) valor -> BINARIO .

    AS              reduce using rule 22 (valor -> BINARIO .)
    $end            reduce using rule 22 (valor -> BINARIO .)
    COMMA_DOT       reduce using rule 22 (valor -> BINARIO .)
    MOREEQUAL_THAN  reduce using rule 22 (valor -> BINARIO .)
    RPAREN          reduce using rule 22 (valor -> BINARIO .)
    COMA            reduce using rule 22 (valor -> BINARIO .)
    RKEY            reduce using rule 22 (valor -> BINARIO .)
    RBRACKET        reduce using rule 22 (valor -> BINARIO .)
    ASSIGN          reduce using rule 22 (valor -> BINARIO .)


state 36

    (23) valor -> BOOL .

    AS              reduce using rule 23 (valor -> BOOL .)
    $end            reduce using rule 23 (valor -> BOOL .)
    COMMA_DOT       reduce using rule 23 (valor -> BOOL .)
    MOREEQUAL_THAN  reduce using rule 23 (valor -> BOOL .)
    RPAREN          reduce using rule 23 (valor -> BOOL .)
    COMA            reduce using rule 23 (valor -> BOOL .)
    RKEY            reduce using rule 23 (valor -> BOOL .)
    RBRACKET        reduce using rule 23 (valor -> BOOL .)
    ASSIGN          reduce using rule 23 (valor -> BOOL .)


state 37

    (24) valor -> FLOAT .

    AS              reduce using rule 24 (valor -> FLOAT .)
    $end            reduce using rule 24 (valor -> FLOAT .)
    COMMA_DOT       reduce using rule 24 (valor -> FLOAT .)
    MOREEQUAL_THAN  reduce using rule 24 (valor -> FLOAT .)
    RPAREN          reduce using rule 24 (valor -> FLOAT .)
    COMA            reduce using rule 24 (valor -> FLOAT .)
    RKEY            reduce using rule 24 (valor -> FLOAT .)
    RBRACKET        reduce using rule 24 (valor -> FLOAT .)
    ASSIGN          reduce using rule 24 (valor -> FLOAT .)


state 38

    (16) asignacion -> LET VARIABLE . ASSIGN valor COMMA_DOT
    (35) vector -> LET VARIABLE . ASSIGN VEC NOT LBRACKET valores RBRACKET
    (58) apuntador -> LET VARIABLE . TWO_POINTS FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT

    ASSIGN          shift and go to state 51
    TWO_POINTS      shift and go to state 52


state 39

    (42) asignacionMutable -> LET MUT . VARIABLE ASSIGN valor COMMA_DOT
    (38) hashMap -> LET MUT . VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    VARIABLE        shift and go to state 53


state 40

    (54) link -> LET LPAREN . variables RPAREN ASSIGN LPAREN valores RPAREN COMMA_DOT
    (55) variables -> . VARIABLE
    (56) variables -> . VARIABLE COMA variables

    VARIABLE        shift and go to state 55

    variables                      shift and go to state 54

state 41

    (51) casting -> VARIABLE AS . valor
    (52) casting -> VARIABLE AS . casting
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT
    (49) casting -> . valor AS valor
    (50) casting -> . valor AS casting
    (51) casting -> . VARIABLE AS valor
    (52) casting -> . VARIABLE AS casting

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 18

    valor                          shift and go to state 56
    casting                        shift and go to state 57

state 42

    (49) casting -> valor AS . valor
    (50) casting -> valor AS . casting
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT
    (49) casting -> . valor AS valor
    (50) casting -> . valor AS casting
    (51) casting -> . VARIABLE AS valor
    (52) casting -> . VARIABLE AS casting

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37
    VARIABLE        shift and go to state 18

    valor                          shift and go to state 58
    casting                        shift and go to state 59

state 43

    (25) eMatch -> MATCH VARIABLE . LKEY content RKEY

    LKEY            shift and go to state 60


state 44

    (43) funcion -> FN VARIABLE . parametros LKEY instruccion RKEY
    (48) funcionDiv -> FN VARIABLE . parametros MINUS MORE_THAN NOT LKEY instruccion RKEY
    (44) parametros -> . LPAREN RPAREN
    (45) parametros -> . LPAREN parametro RPAREN

    LPAREN          shift and go to state 62

    parametros                     shift and go to state 61

state 45

    (32) for -> FOR VARIABLE . IN rango LKEY instruccion RKEY

    IN              shift and go to state 63


state 46

    (57) trait -> LESS_THAN GENERIC . TWO_POINTS VARIABLE MORE_THAN

    TWO_POINTS      shift and go to state 64


state 47

    (31) loop -> LOOP LKEY . instruccion RKEY
    (28) instruccion -> . imprimir
    (29) instruccion -> . hashMap
    (30) imprimir -> . PRINTLN NOT LPAREN valor RPAREN
    (38) hashMap -> . LET MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    PRINTLN         shift and go to state 29
    LET             shift and go to state 66

    instruccion                    shift and go to state 65
    imprimir                       shift and go to state 21
    hashMap                        shift and go to state 22

state 48

    (39) struct -> STRUCT VARIABLE . LKEY atributos RKEY

    LKEY            shift and go to state 67


state 49

    (53) alias -> TYPE VARIABLE . ASSIGN valor COMMA_DOT

    ASSIGN          shift and go to state 68


state 50

    (30) imprimir -> PRINTLN NOT . LPAREN valor RPAREN

    LPAREN          shift and go to state 69


state 51

    (16) asignacion -> LET VARIABLE ASSIGN . valor COMMA_DOT
    (35) vector -> LET VARIABLE ASSIGN . VEC NOT LBRACKET valores RBRACKET
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    VEC             shift and go to state 71
    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    valor                          shift and go to state 70

state 52

    (58) apuntador -> LET VARIABLE TWO_POINTS . FN parametros MINUS MORE_THAN valor ASSIGN VARIABLE COMMA_DOT

    FN              shift and go to state 72


state 53

    (42) asignacionMutable -> LET MUT VARIABLE . ASSIGN valor COMMA_DOT
    (38) hashMap -> LET MUT VARIABLE . ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    ASSIGN          shift and go to state 73


state 54

    (54) link -> LET LPAREN variables . RPAREN ASSIGN LPAREN valores RPAREN COMMA_DOT

    RPAREN          shift and go to state 74


state 55

    (55) variables -> VARIABLE .
    (56) variables -> VARIABLE . COMA variables

    RPAREN          reduce using rule 55 (variables -> VARIABLE .)
    COMA            shift and go to state 75


state 56

    (51) casting -> VARIABLE AS valor .
    (49) casting -> valor . AS valor
    (50) casting -> valor . AS casting

    $end            reduce using rule 51 (casting -> VARIABLE AS valor .)
    AS              shift and go to state 42


state 57

    (52) casting -> VARIABLE AS casting .

    $end            reduce using rule 52 (casting -> VARIABLE AS casting .)


state 58

    (49) casting -> valor AS valor .
    (49) casting -> valor . AS valor
    (50) casting -> valor . AS casting

    $end            reduce using rule 49 (casting -> valor AS valor .)
    AS              shift and go to state 42


state 59

    (50) casting -> valor AS casting .

    $end            reduce using rule 50 (casting -> valor AS casting .)


state 60

    (25) eMatch -> MATCH VARIABLE LKEY . content RKEY
    (26) content -> . valor MOREEQUAL_THAN instruccion
    (27) content -> . valor MOREEQUAL_THAN instruccion COMA content
    (17) valor -> . STRING
    (18) valor -> . CHAR
    (19) valor -> . DECIMAL
    (20) valor -> . HEXADECIMAL
    (21) valor -> . OCTAL
    (22) valor -> . BINARIO
    (23) valor -> . BOOL
    (24) valor -> . FLOAT

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    DECIMAL         shift and go to state 32
    HEXADECIMAL     shift and go to state 33
    OCTAL           shift and go to state 34
    BINARIO         shift and go to state 35
    BOOL            shift and go to state 36
    FLOAT           shift and go to state 37

    content                        shift and go to state 76
    valor                          shift and go to state 77

state 61

    (43) funcion -> FN VARIABLE parametros . LKEY instruccion RKEY
    (48) funcionDiv -> FN VARIABLE parametros . MINUS MORE_THAN NOT LKEY instruccion RKEY

    LKEY            shift and go to state 78
    MINUS           shift and go to state 79


state 62

    (44) parametros -> LPAREN . RPAREN
    (45) parametros -> LPAREN . parametro RPAREN
    (46) parametro -> . VARIABLE TWO_POINTS valor
    (47) parametro -> . VARIABLE TWO_POINTS valor COMA parametro

    RPAREN          shift and go to state 80
    VARIABLE        shift and go to state 82

    parametro                      shift and go to state 81

state 63

    (32) for -> FOR VARIABLE IN . rango LKEY instruccion RKEY
    (33) rango -> . DECIMAL POINT POINT DECIMAL
    (34) rango -> . DECIMAL POINT POINT ASSIGN DECIMAL

    DECIMAL         shift and go to state 84

    rango                          shift and go to state 83

state 64

    (57) trait -> LESS_THAN GENERIC TWO_POINTS . VARIABLE MORE_THAN

    VARIABLE        shift and go to state 85


state 65

    (31) loop -> LOOP LKEY instruccion . RKEY

    RKEY            shift and go to state 86


state 66

    (38) hashMap -> LET . MUT VARIABLE ASSIGN HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN COMMA_DOT

    MUT             shift and go to state 87


state 67

    (39) struct -> STRUCT VARIABLE LKEY . atributos RKEY
    (40) atributos -> . VARIABLE TWO_POINTS valor
