Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 45    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS
Rule 46    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
Rule 47    argumentos -> LPAREN argumento RPAREN
Rule 48    argumentos -> LPAREN RPAREN
Rule 49    argumento -> VARIABLE
Rule 50    argumento -> dato
Rule 51    argumento -> VARIABLE COMA argumento
Rule 52    argumento -> dato COMA argumento
Rule 53    argumento -> llamadaAfuncion
Rule 54    argumento -> llamadaAfuncionPorAlias
Rule 55    argumento -> llamadaAfuncion COMA argumento
Rule 56    argumento -> llamadaAfuncionPorAlias COMA argumento
Rule 57    definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
Rule 58    definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY
Rule 59    trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
Rule 60    datoARetornar -> MINUS MORE_THAN dato
Rule 61    datoARetornar -> MINUS MORE_THAN NOT
Rule 62    parametros -> LPAREN RPAREN datoARetornar
Rule 63    parametros -> LPAREN parametro RPAREN datoARetornar
Rule 64    parametros -> LPAREN RPAREN
Rule 65    parametros -> LPAREN parametro RPAREN
Rule 66    parametro -> VARIABLE TWO_POINTS dato
Rule 67    parametro -> VARIABLE TWO_POINTS dato COMA parametro
Rule 68    parametro -> dato COMA parametro
Rule 69    parametro -> dato
Rule 70    cuerpoFuncion -> cuerpo
Rule 71    struct -> STRUCT VARIABLE LKEY atributos RKEY
Rule 72    atributos -> VARIABLE TWO_POINTS dato
Rule 73    atributos -> VARIABLE TWO_POINTS dato COMA atributos
Rule 74    vector -> VEC NOT LBRACKET datos RBRACKET
Rule 75    datos -> dato
Rule 76    datos -> dato COMA datos
Rule 77    hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
Rule 78    for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
Rule 79    rango -> DECIMAL POINT POINT DECIMAL
Rule 80    rango -> DECIMAL POINT POINT ASSIGN DECIMAL
Rule 81    eMatch -> MATCH VARIABLE LKEY content RKEY
Rule 82    content -> dato MOREEQUAL_THAN cuerpoFuncion
Rule 83    content -> dato MOREEQUAL_THAN cuerpoFuncion COMA content
Rule 84    loop -> LOOP LKEY cuerpoFuncion RKEY
Rule 85    apuntador -> FN parametros

Terminals, with rules where they appear

ABSTRACT             : 
ALIGNOF              : 
AND                  : 
AND_BIT              : 
AS                   : 
ASSIGN               : 10 11 12 80
BECOME               : 
BINARIO              : 30
BOOL                 : 31
BOX                  : 
BREAK                : 
BYTE                 : 
CHAR                 : 26
COMA                 : 51 52 55 56 67 68 73 76 83
COMMA_DOT            : 10 11 12 16
CONST                : 20
CONTINUE             : 
CRATE                : 
DECIMAL              : 27 79 79 80 80
DIVIDE               : 
DO                   : 
ELSE                 : 
ENUM                 : 
EQUALS               : 
EXTERN               : 
FINAL                : 
FLOAT                : 32
FN                   : 57 58 85
FOR                  : 78
GENERIC              : 34 59
HASHMAP              : 77
HEXADECIMAL          : 28
IF                   : 
IMPL                 : 
IN                   : 78
INTEGER              : 
LBRACKET             : 74
LEFT_MAYUS           : 
LESSEQUAL_THAN       : 
LESS_THAN            : 23 59
LET                  : 18 19
LKEY                 : 57 58 71 78 81 84
LOOP                 : 84
LPAREN               : 47 48 62 63 64 65 77
MACRO                : 
MATCH                : 81
MATH_REMINDER        : 
MINUS                : 60 61
MOD                  : 
MOREEQUAL_THAN       : 82 83
MORE_THAN            : 23 59 60 61
MOV                  : 
MUT                  : 18
NEW                  : 77
NOT                  : 61 74
NOT_EQUALS           : 
OCTAL                : 29
OFFSETOF             : 
OR                   : 
OR_BIT               : 
OVERRIDE             : 
PLUS                 : 
POINT                : 14 41 43 79 79 80 80
PRINTLN              : 
PRIV                 : 
PROC                 : 
PUB                  : 
PURE                 : 
QUO_MARKS            : 
RBRACKET             : 74
REF                  : 
RETURN               : 
RIGHT_MAYUS          : 
RKEY                 : 57 58 71 78 81 84
RPAREN               : 47 48 62 63 64 65 77
SELF                 : 
SIZEOF               : 
STATIC               : 
STRING               : 25
STRUCT               : 71
SUPER                : 
TIMES                : 
TRAIT                : 
TWO_POINTS           : 21 22 24 44 44 45 45 46 46 59 66 67 72 73 77 77
TYPE                 : 
TYPEOF               : 
UNSAFE               : 
UNSIZED              : 
USE                  : 
VARIABLE             : 11 12 14 14 18 19 20 40 41 42 43 44 45 46 49 51 57 58 59 66 67 71 72 73 78 81
VEC                  : 33 74
VIRTUAL              : 
WHERE                : 
WHILE                : 
XOR_BIT              : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

apuntador            : 24
argumento            : 47 51 52 55 56
argumentos           : 42 43 44
asignacion           : 1
atributos            : 71 73
content              : 81 83
creacion             : 15 16 17
cuerpo               : 70 0
cuerpoFuncion        : 57 58 78 82 83 84
dato                 : 21 22 23 35 50 52 60 66 67 68 69 72 73 75 76 82 83
datoARetornar        : 62 63
datos                : 74 76
definicion           : 10 13
definirFuncion       : 4
eMatch               : 9
for                  : 7
hashMap              : 5 39
llamadaAfuncion      : 36 41 43 46 53 55
llamadaAfuncionPorAlias : 37 54 56
loop                 : 8
parametro            : 63 65 67 68
parametros           : 57 58 85
rango                : 78
struct               : 2
tipoDato             : 17 22
trait                : 57
valorAsignado        : 10 11
varEnVar             : 3 12
vector               : 6 38

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (11) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (13) asignacion -> . definicion
    (71) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (14) varEnVar -> . VARIABLE POINT VARIABLE
    (57) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (58) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (77) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (74) vector -> . VEC NOT LBRACKET datos RBRACKET
    (78) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (84) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (81) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (15) definicion -> . creacion
    (16) definicion -> . creacion COMMA_DOT
    (17) definicion -> . creacion tipoDato
    (18) creacion -> . LET MUT VARIABLE
    (19) creacion -> . LET VARIABLE
    (20) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> asignacion .

    $end            reduce using rule 1 (cuerpo -> asignacion .)
    RKEY            reduce using rule 1 (cuerpo -> asignacion .)
    COMA            reduce using rule 1 (cuerpo -> asignacion .)


state 3

    (2) cuerpo -> struct .

    $end            reduce using rule 2 (cuerpo -> struct .)
    RKEY            reduce using rule 2 (cuerpo -> struct .)
    COMA            reduce using rule 2 (cuerpo -> struct .)


state 4

    (3) cuerpo -> varEnVar .

    $end            reduce using rule 3 (cuerpo -> varEnVar .)
    RKEY            reduce using rule 3 (cuerpo -> varEnVar .)
    COMA            reduce using rule 3 (cuerpo -> varEnVar .)


state 5

    (4) cuerpo -> definirFuncion .

    $end            reduce using rule 4 (cuerpo -> definirFuncion .)
    RKEY            reduce using rule 4 (cuerpo -> definirFuncion .)
    COMA            reduce using rule 4 (cuerpo -> definirFuncion .)


state 6

    (5) cuerpo -> hashMap .

    $end            reduce using rule 5 (cuerpo -> hashMap .)
    RKEY            reduce using rule 5 (cuerpo -> hashMap .)
    COMA            reduce using rule 5 (cuerpo -> hashMap .)


state 7

    (6) cuerpo -> vector .

    $end            reduce using rule 6 (cuerpo -> vector .)
    RKEY            reduce using rule 6 (cuerpo -> vector .)
    COMA            reduce using rule 6 (cuerpo -> vector .)


state 8

    (7) cuerpo -> for .

    $end            reduce using rule 7 (cuerpo -> for .)
    RKEY            reduce using rule 7 (cuerpo -> for .)
    COMA            reduce using rule 7 (cuerpo -> for .)


state 9

    (8) cuerpo -> loop .

    $end            reduce using rule 8 (cuerpo -> loop .)
    RKEY            reduce using rule 8 (cuerpo -> loop .)
    COMA            reduce using rule 8 (cuerpo -> loop .)


state 10

    (9) cuerpo -> eMatch .

    $end            reduce using rule 9 (cuerpo -> eMatch .)
    RKEY            reduce using rule 9 (cuerpo -> eMatch .)
    COMA            reduce using rule 9 (cuerpo -> eMatch .)


state 11

    (10) asignacion -> definicion . ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> definicion .

    ASSIGN          shift and go to state 23
    $end            reduce using rule 13 (asignacion -> definicion .)
    RKEY            reduce using rule 13 (asignacion -> definicion .)
    COMA            reduce using rule 13 (asignacion -> definicion .)


state 12

    (11) asignacion -> VARIABLE . ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> VARIABLE . ASSIGN varEnVar COMMA_DOT
    (14) varEnVar -> VARIABLE . POINT VARIABLE

    ASSIGN          shift and go to state 24
    POINT           shift and go to state 25


state 13

    (71) struct -> STRUCT . VARIABLE LKEY atributos RKEY

    VARIABLE        shift and go to state 26


state 14

    (57) definirFuncion -> FN . VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (58) definirFuncion -> FN . VARIABLE parametros LKEY cuerpoFuncion RKEY

    VARIABLE        shift and go to state 27


state 15

    (77) hashMap -> HASHMAP . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 28


state 16

    (74) vector -> VEC . NOT LBRACKET datos RBRACKET

    NOT             shift and go to state 29


state 17

    (78) for -> FOR . VARIABLE IN rango LKEY cuerpoFuncion RKEY

    VARIABLE        shift and go to state 30


state 18

    (84) loop -> LOOP . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 31


state 19

    (81) eMatch -> MATCH . VARIABLE LKEY content RKEY

    VARIABLE        shift and go to state 32


state 20

    (15) definicion -> creacion .
    (16) definicion -> creacion . COMMA_DOT
    (17) definicion -> creacion . tipoDato
    (21) tipoDato -> . TWO_POINTS dato
    (22) tipoDato -> . TWO_POINTS dato tipoDato
    (23) tipoDato -> . LESS_THAN dato MORE_THAN
    (24) tipoDato -> . TWO_POINTS apuntador

    ASSIGN          reduce using rule 15 (definicion -> creacion .)
    $end            reduce using rule 15 (definicion -> creacion .)
    RKEY            reduce using rule 15 (definicion -> creacion .)
    COMA            reduce using rule 15 (definicion -> creacion .)
    COMMA_DOT       shift and go to state 33
    TWO_POINTS      shift and go to state 35
    LESS_THAN       shift and go to state 36

    tipoDato                       shift and go to state 34

state 21

    (18) creacion -> LET . MUT VARIABLE
    (19) creacion -> LET . VARIABLE

    MUT             shift and go to state 37
    VARIABLE        shift and go to state 38


state 22

    (20) creacion -> CONST . VARIABLE

    VARIABLE        shift and go to state 39


state 23

    (10) asignacion -> definicion ASSIGN . valorAsignado COMMA_DOT
    (35) valorAsignado -> . dato
    (36) valorAsignado -> . llamadaAfuncion
    (37) valorAsignado -> . llamadaAfuncionPorAlias
    (38) valorAsignado -> . vector
    (39) valorAsignado -> . hashMap
    (40) valorAsignado -> . VARIABLE
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (41) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (74) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    VARIABLE        shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 55
    GENERIC         shift and go to state 56
    HASHMAP         shift and go to state 15

    valorAsignado                  shift and go to state 40
    dato                           shift and go to state 41
    llamadaAfuncion                shift and go to state 42
    llamadaAfuncionPorAlias        shift and go to state 43
    vector                         shift and go to state 44
    hashMap                        shift and go to state 45

state 24

    (11) asignacion -> VARIABLE ASSIGN . valorAsignado COMMA_DOT
    (12) asignacion -> VARIABLE ASSIGN . varEnVar COMMA_DOT
    (35) valorAsignado -> . dato
    (36) valorAsignado -> . llamadaAfuncion
    (37) valorAsignado -> . llamadaAfuncionPorAlias
    (38) valorAsignado -> . vector
    (39) valorAsignado -> . hashMap
    (40) valorAsignado -> . VARIABLE
    (14) varEnVar -> . VARIABLE POINT VARIABLE
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC
    (42) llamadaAfuncion -> . VARIABLE argumentos
    (43) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (41) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (74) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    VARIABLE        shift and go to state 57
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 55
    GENERIC         shift and go to state 56
    HASHMAP         shift and go to state 15

    valorAsignado                  shift and go to state 58
    varEnVar                       shift and go to state 59
    dato                           shift and go to state 41
    llamadaAfuncion                shift and go to state 42
    llamadaAfuncionPorAlias        shift and go to state 43
    vector                         shift and go to state 44
    hashMap                        shift and go to state 45

state 25

    (14) varEnVar -> VARIABLE POINT . VARIABLE

    VARIABLE        shift and go to state 60


state 26

    (71) struct -> STRUCT VARIABLE . LKEY atributos RKEY

    LKEY            shift and go to state 61


state 27

    (57) definirFuncion -> FN VARIABLE . trait parametros LKEY cuerpoFuncion RKEY
    (58) definirFuncion -> FN VARIABLE . parametros LKEY cuerpoFuncion RKEY
    (59) trait -> . LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
    (62) parametros -> . LPAREN RPAREN datoARetornar
    (63) parametros -> . LPAREN parametro RPAREN datoARetornar
    (64) parametros -> . LPAREN RPAREN
    (65) parametros -> . LPAREN parametro RPAREN

    LESS_THAN       shift and go to state 64
    LPAREN          shift and go to state 65

    trait                          shift and go to state 62
    parametros                     shift and go to state 63

state 28

    (77) hashMap -> HASHMAP TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 66


state 29

    (74) vector -> VEC NOT . LBRACKET datos RBRACKET

    LBRACKET        shift and go to state 67


state 30

    (78) for -> FOR VARIABLE . IN rango LKEY cuerpoFuncion RKEY

    IN              shift and go to state 68


state 31

    (84) loop -> LOOP LKEY . cuerpoFuncion RKEY
    (70) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . loop
    (9) cuerpo -> . eMatch
    (10) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (11) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (13) asignacion -> . definicion
    (71) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (14) varEnVar -> . VARIABLE POINT VARIABLE
    (57) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (58) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (77) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (74) vector -> . VEC NOT LBRACKET datos RBRACKET
    (78) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (84) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (81) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (15) definicion -> . creacion
    (16) definicion -> . creacion COMMA_DOT
    (17) definicion -> . creacion tipoDato
    (18) creacion -> . LET MUT VARIABLE
    (19) creacion -> . LET VARIABLE
    (20) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 69
    cuerpo                         shift and go to state 70
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 32

    (81) eMatch -> MATCH VARIABLE . LKEY content RKEY

    LKEY            shift and go to state 71


state 33

    (16) definicion -> creacion COMMA_DOT .

    ASSIGN          reduce using rule 16 (definicion -> creacion COMMA_DOT .)
    $end            reduce using rule 16 (definicion -> creacion COMMA_DOT .)
    RKEY            reduce using rule 16 (definicion -> creacion COMMA_DOT .)
    COMA            reduce using rule 16 (definicion -> creacion COMMA_DOT .)


state 34

    (17) definicion -> creacion tipoDato .

    ASSIGN          reduce using rule 17 (definicion -> creacion tipoDato .)
    $end            reduce using rule 17 (definicion -> creacion tipoDato .)
    RKEY            reduce using rule 17 (definicion -> creacion tipoDato .)
    COMA            reduce using rule 17 (definicion -> creacion tipoDato .)


state 35

    (21) tipoDato -> TWO_POINTS . dato
    (22) tipoDato -> TWO_POINTS . dato tipoDato
    (24) tipoDato -> TWO_POINTS . apuntador
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC
    (85) apuntador -> . FN parametros

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56
    FN              shift and go to state 75

    dato                           shift and go to state 72
    apuntador                      shift and go to state 73

state 36

    (23) tipoDato -> LESS_THAN . dato MORE_THAN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . DECIMAL
    (28) dato -> . HEXADECIMAL
    (29) dato -> . OCTAL
    (30) dato -> . BINARIO
    (31) dato -> . BOOL
    (32) dato -> . FLOAT
    (33) dato -> . VEC
    (34) dato -> . GENERIC

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    DECIMAL         shift and go to state 49
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 51
    BINARIO         shift and go to state 52
    BOOL            shift and go to state 53
    FLOAT           shift and go to state 54
    VEC             shift and go to state 74
    GENERIC         shift and go to state 56

    dato                           shift and go to state 76

state 37

    (18) creacion -> LET MUT . VARIABLE

    VARIABLE        shift and go to state 77


state 38

    (19) creacion -> LET VARIABLE .

    COMMA_DOT       reduce using rule 19 (creacion -> LET VARIABLE .)
    TWO_POINTS      reduce using rule 19 (creacion -> LET VARIABLE .)
    LESS_THAN       reduce using rule 19 (creacion -> LET VARIABLE .)
    ASSIGN          reduce using rule 19 (creacion -> LET VARIABLE .)
    $end            reduce using rule 19 (creacion -> LET VARIABLE .)
    RKEY            reduce using rule 19 (creacion -> LET VARIABLE .)
    COMA            reduce using rule 19 (creacion -> LET VARIABLE .)


state 39

    (20) creacion -> CONST VARIABLE .

    COMMA_DOT       reduce using rule 20 (creacion -> CONST VARIABLE .)
    TWO_POINTS      reduce using rule 20 (creacion -> CONST VARIABLE .)
    LESS_THAN       reduce using rule 20 (creacion -> CONST VARIABLE .)
    ASSIGN          reduce using rule 20 (creacion -> CONST VARIABLE .)
    $end            reduce using rule 20 (creacion -> CONST VARIABLE .)
    RKEY            reduce using rule 20 (creacion -> CONST VARIABLE .)
    COMA            reduce using rule 20 (creacion -> CONST VARIABLE .)


state 40

    (10) asignacion -> definicion ASSIGN valorAsignado . COMMA_DOT

    COMMA_DOT       shift and go to state 78


state 41

    (35) valorAsignado -> dato .

    COMMA_DOT       reduce using rule 35 (valorAsignado -> dato .)


state 42

    (36) valorAsignado -> llamadaAfuncion .

    COMMA_DOT       reduce using rule 36 (valorAsignado -> llamadaAfuncion .)


state 43

    (37) valorAsignado -> llamadaAfuncionPorAlias .

    COMMA_DOT       reduce using rule 37 (valorAsignado -> llamadaAfuncionPorAlias .)


state 44

    (38) valorAsignado -> vector .

    COMMA_DOT       reduce using rule 38 (valorAsignado -> vector .)


state 45

    (39) valorAsignado -> hashMap .

    COMMA_DOT       reduce using rule 39 (valorAsignado -> hashMap .)


state 46

    (40) valorAsignado -> VARIABLE .
    (42) llamadaAfuncion -> VARIABLE . argumentos
    (43) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (44) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (45) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (46) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
