Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    AS
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPE
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 45    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS argumentos
Rule 46    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS
Rule 47    llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
Rule 48    argumentos -> LPAREN argumento RPAREN
Rule 49    argumentos -> LPAREN RPAREN
Rule 50    argumento -> VARIABLE
Rule 51    argumento -> dato
Rule 52    argumento -> VARIABLE COMA argumento
Rule 53    argumento -> dato COMA argumento
Rule 54    argumento -> llamadaAfuncion
Rule 55    argumento -> llamadaAfuncionPorAlias
Rule 56    argumento -> llamadaAfuncion COMA argumento
Rule 57    argumento -> llamadaAfuncionPorAlias COMA argumento
Rule 58    definirFuncion -> FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
Rule 59    definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion RKEY
Rule 60    trait -> LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
Rule 61    datoARetornar -> MINUS MORE_THAN dato
Rule 62    datoARetornar -> MINUS MORE_THAN NOT
Rule 63    datoARetornar -> MINUS MORE_THAN tipoDato
Rule 64    parametros -> LPAREN RPAREN datoARetornar
Rule 65    parametros -> LPAREN parametro RPAREN datoARetornar
Rule 66    parametros -> LPAREN RPAREN
Rule 67    parametros -> LPAREN parametro RPAREN
Rule 68    parametro -> VARIABLE TWO_POINTS dato
Rule 69    parametro -> VARIABLE TWO_POINTS dato COMA parametro
Rule 70    parametro -> dato COMA parametro
Rule 71    parametro -> dato
Rule 72    cuerpoFuncion -> cuerpo
Rule 73    struct -> STRUCT VARIABLE LKEY atributos RKEY
Rule 74    atributos -> VARIABLE TWO_POINTS dato
Rule 75    atributos -> VARIABLE TWO_POINTS dato COMA atributos
Rule 76    vector -> VEC NOT LBRACKET datos RBRACKET
Rule 77    vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
Rule 78    vector -> VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
Rule 79    datos -> dato
Rule 80    datos -> dato COMA datos
Rule 81    hashMap -> HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
Rule 82    for -> FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
Rule 83    rango -> DECIMAL POINT POINT DECIMAL
Rule 84    rango -> DECIMAL POINT POINT ASSIGN DECIMAL
Rule 85    eMatch -> MATCH VARIABLE LKEY content RKEY
Rule 86    content -> dato MOREEQUAL_THAN cuerpoFuncion
Rule 87    content -> dato MOREEQUAL_THAN cuerpoFuncion COMA content
Rule 88    loop -> LOOP LKEY cuerpoFuncion RKEY
Rule 89    apuntador -> FN parametros

Terminals, with rules where they appear

ABSTRACT             : 
ALIGNOF              : 
AND                  : 
AND_BIT              : 
AS                   : 
ASSIGN               : 11 12 13 84
BECOME               : 
BINARIO              : 31
BOOL                 : 32
BOX                  : 
BREAK                : 
BYTE                 : 
CHAR                 : 27
COMA                 : 52 53 56 57 69 70 75 80 87
COMMA_DOT            : 11 12 13 17
CONST                : 21
CONTINUE             : 
CRATE                : 
DECIMAL              : 28 83 83 84 84
DIVIDE               : 
DO                   : 
ELSE                 : 
ENUM                 : 
EQUALS               : 
EXTERN               : 
FINAL                : 
FLOAT                : 33
FN                   : 58 59 89
FOR                  : 82
GENERIC              : 35 60
HASHMAP              : 81
HEXADECIMAL          : 29
IF                   : 
IMPL                 : 
IN                   : 82
INTEGER              : 
LBRACKET             : 76
LEFT_MAYUS           : 
LESSEQUAL_THAN       : 
LESS_THAN            : 24 60
LET                  : 19 20
LKEY                 : 58 59 73 82 85 88
LOOP                 : 88
LPAREN               : 48 49 64 65 66 67 77 78 81
MACRO                : 
MATCH                : 85
MATH_REMINDER        : 
MINUS                : 61 62 63
MOD                  : 
MOREEQUAL_THAN       : 86 87
MORE_THAN            : 24 60 61 62 63
MOV                  : 
MUT                  : 19
NEW                  : 77 78 81
NOT                  : 62 76
NOT_EQUALS           : 
OCTAL                : 30
OFFSETOF             : 
OR                   : 
OR_BIT               : 
OVERRIDE             : 
PLUS                 : 
POINT                : 15 42 44 83 83 84 84
PRINTLN              : 
PRIV                 : 
PROC                 : 
PUB                  : 
PURE                 : 
QUO_MARKS            : 
RBRACKET             : 76
REF                  : 
RETURN               : 
RIGHT_MAYUS          : 
RKEY                 : 58 59 73 82 85 88
RPAREN               : 48 49 64 65 66 67 77 78 81
SELF                 : 
SIZEOF               : 
STATIC               : 
STRING               : 26
STRUCT               : 73
SUPER                : 
TIMES                : 
TRAIT                : 
TWO_POINTS           : 22 23 25 45 45 46 46 47 47 60 68 69 74 75 77 77 78 78 81 81
TYPE                 : 
TYPEOF               : 
UNSAFE               : 
UNSIZED              : 
USE                  : 
VARIABLE             : 12 13 15 15 19 20 21 41 42 43 44 45 46 47 50 52 58 59 60 68 69 73 74 75 82 85
VEC                  : 34 76 77 78
VIRTUAL              : 
WHERE                : 
WHILE                : 
XOR_BIT              : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

apuntador            : 25
argumento            : 48 52 53 56 57
argumentos           : 43 44 45
asignacion           : 1
atributos            : 73 75
content              : 85 87
creacion             : 16 17 18
cuerpo               : 8 72 0
cuerpoFuncion        : 58 59 82 86 87 88
dato                 : 22 24 24 36 51 53 61 68 69 70 71 74 75 79 80 86 87
datoARetornar        : 64 65
datos                : 76 78 80
definicion           : 11 14
definirFuncion       : 4
eMatch               : 10
for                  : 7 8
hashMap              : 5 40
llamadaAfuncion      : 37 42 44 47 54 56
llamadaAfuncionPorAlias : 38 55 57
loop                 : 9
parametro            : 65 67 69 70
parametros           : 58 59 89
rango                : 82
struct               : 2
tipoDato             : 18 23 63
trait                : 58
valorAsignado        : 11 12
varEnVar             : 3 13
vector               : 6 39

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . for cuerpo
    (9) cuerpo -> . loop
    (10) cuerpo -> . eMatch
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (73) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (81) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (76) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (82) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (88) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (85) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> asignacion .

    $end            reduce using rule 1 (cuerpo -> asignacion .)
    RKEY            reduce using rule 1 (cuerpo -> asignacion .)
    COMA            reduce using rule 1 (cuerpo -> asignacion .)


state 3

    (2) cuerpo -> struct .

    $end            reduce using rule 2 (cuerpo -> struct .)
    RKEY            reduce using rule 2 (cuerpo -> struct .)
    COMA            reduce using rule 2 (cuerpo -> struct .)


state 4

    (3) cuerpo -> varEnVar .

    $end            reduce using rule 3 (cuerpo -> varEnVar .)
    RKEY            reduce using rule 3 (cuerpo -> varEnVar .)
    COMA            reduce using rule 3 (cuerpo -> varEnVar .)


state 5

    (4) cuerpo -> definirFuncion .

    $end            reduce using rule 4 (cuerpo -> definirFuncion .)
    RKEY            reduce using rule 4 (cuerpo -> definirFuncion .)
    COMA            reduce using rule 4 (cuerpo -> definirFuncion .)


state 6

    (5) cuerpo -> hashMap .

    $end            reduce using rule 5 (cuerpo -> hashMap .)
    RKEY            reduce using rule 5 (cuerpo -> hashMap .)
    COMA            reduce using rule 5 (cuerpo -> hashMap .)


state 7

    (6) cuerpo -> vector .

    $end            reduce using rule 6 (cuerpo -> vector .)
    RKEY            reduce using rule 6 (cuerpo -> vector .)
    COMA            reduce using rule 6 (cuerpo -> vector .)


state 8

    (7) cuerpo -> for .
    (8) cuerpo -> for . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . for cuerpo
    (9) cuerpo -> . loop
    (10) cuerpo -> . eMatch
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (73) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (81) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (76) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (82) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (88) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (85) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    $end            reduce using rule 7 (cuerpo -> for .)
    RKEY            reduce using rule 7 (cuerpo -> for .)
    COMA            reduce using rule 7 (cuerpo -> for .)
    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    for                            shift and go to state 8
    cuerpo                         shift and go to state 23
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 9

    (9) cuerpo -> loop .

    $end            reduce using rule 9 (cuerpo -> loop .)
    RKEY            reduce using rule 9 (cuerpo -> loop .)
    COMA            reduce using rule 9 (cuerpo -> loop .)


state 10

    (10) cuerpo -> eMatch .

    $end            reduce using rule 10 (cuerpo -> eMatch .)
    RKEY            reduce using rule 10 (cuerpo -> eMatch .)
    COMA            reduce using rule 10 (cuerpo -> eMatch .)


state 11

    (11) asignacion -> definicion . ASSIGN valorAsignado COMMA_DOT
    (14) asignacion -> definicion .

    ASSIGN          shift and go to state 24
    $end            reduce using rule 14 (asignacion -> definicion .)
    RKEY            reduce using rule 14 (asignacion -> definicion .)
    COMA            reduce using rule 14 (asignacion -> definicion .)


state 12

    (12) asignacion -> VARIABLE . ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> VARIABLE . ASSIGN varEnVar COMMA_DOT
    (15) varEnVar -> VARIABLE . POINT VARIABLE

    ASSIGN          shift and go to state 25
    POINT           shift and go to state 26


state 13

    (73) struct -> STRUCT . VARIABLE LKEY atributos RKEY

    VARIABLE        shift and go to state 27


state 14

    (58) definirFuncion -> FN . VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> FN . VARIABLE parametros LKEY cuerpoFuncion RKEY

    VARIABLE        shift and go to state 28


state 15

    (81) hashMap -> HASHMAP . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 29


state 16

    (76) vector -> VEC . NOT LBRACKET datos RBRACKET
    (77) vector -> VEC . TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> VEC . TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN

    NOT             shift and go to state 30
    TWO_POINTS      shift and go to state 31


state 17

    (82) for -> FOR . VARIABLE IN rango LKEY cuerpoFuncion RKEY

    VARIABLE        shift and go to state 32


state 18

    (88) loop -> LOOP . LKEY cuerpoFuncion RKEY

    LKEY            shift and go to state 33


state 19

    (85) eMatch -> MATCH . VARIABLE LKEY content RKEY

    VARIABLE        shift and go to state 34


state 20

    (16) definicion -> creacion .
    (17) definicion -> creacion . COMMA_DOT
    (18) definicion -> creacion . tipoDato
    (22) tipoDato -> . TWO_POINTS dato
    (23) tipoDato -> . TWO_POINTS tipoDato
    (24) tipoDato -> . dato LESS_THAN dato MORE_THAN
    (25) tipoDato -> . TWO_POINTS apuntador
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC

    ASSIGN          reduce using rule 16 (definicion -> creacion .)
    $end            reduce using rule 16 (definicion -> creacion .)
    RKEY            reduce using rule 16 (definicion -> creacion .)
    COMA            reduce using rule 16 (definicion -> creacion .)
    COMMA_DOT       shift and go to state 35
    TWO_POINTS      shift and go to state 37
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 47
    GENERIC         shift and go to state 48

    tipoDato                       shift and go to state 36
    dato                           shift and go to state 38

state 21

    (19) creacion -> LET . MUT VARIABLE
    (20) creacion -> LET . VARIABLE

    MUT             shift and go to state 49
    VARIABLE        shift and go to state 50


state 22

    (21) creacion -> CONST . VARIABLE

    VARIABLE        shift and go to state 51


state 23

    (8) cuerpo -> for cuerpo .

    $end            reduce using rule 8 (cuerpo -> for cuerpo .)
    RKEY            reduce using rule 8 (cuerpo -> for cuerpo .)
    COMA            reduce using rule 8 (cuerpo -> for cuerpo .)


state 24

    (11) asignacion -> definicion ASSIGN . valorAsignado COMMA_DOT
    (36) valorAsignado -> . dato
    (37) valorAsignado -> . llamadaAfuncion
    (38) valorAsignado -> . llamadaAfuncionPorAlias
    (39) valorAsignado -> . vector
    (40) valorAsignado -> . hashMap
    (41) valorAsignado -> . VARIABLE
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (76) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (81) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    VARIABLE        shift and go to state 58
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 59
    GENERIC         shift and go to state 48
    HASHMAP         shift and go to state 15

    valorAsignado                  shift and go to state 52
    dato                           shift and go to state 53
    llamadaAfuncion                shift and go to state 54
    llamadaAfuncionPorAlias        shift and go to state 55
    vector                         shift and go to state 56
    hashMap                        shift and go to state 57

state 25

    (12) asignacion -> VARIABLE ASSIGN . valorAsignado COMMA_DOT
    (13) asignacion -> VARIABLE ASSIGN . varEnVar COMMA_DOT
    (36) valorAsignado -> . dato
    (37) valorAsignado -> . llamadaAfuncion
    (38) valorAsignado -> . llamadaAfuncionPorAlias
    (39) valorAsignado -> . vector
    (40) valorAsignado -> . hashMap
    (41) valorAsignado -> . VARIABLE
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . DECIMAL
    (29) dato -> . HEXADECIMAL
    (30) dato -> . OCTAL
    (31) dato -> . BINARIO
    (32) dato -> . BOOL
    (33) dato -> . FLOAT
    (34) dato -> . VEC
    (35) dato -> . GENERIC
    (43) llamadaAfuncion -> . VARIABLE argumentos
    (44) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (45) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (46) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (47) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion
    (42) llamadaAfuncionPorAlias -> . VARIABLE POINT llamadaAfuncion
    (76) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (81) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN

    VARIABLE        shift and go to state 60
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    DECIMAL         shift and go to state 41
    HEXADECIMAL     shift and go to state 42
    OCTAL           shift and go to state 43
    BINARIO         shift and go to state 44
    BOOL            shift and go to state 45
    FLOAT           shift and go to state 46
    VEC             shift and go to state 59
    GENERIC         shift and go to state 48
    HASHMAP         shift and go to state 15

    valorAsignado                  shift and go to state 61
    varEnVar                       shift and go to state 62
    dato                           shift and go to state 53
    llamadaAfuncion                shift and go to state 54
    llamadaAfuncionPorAlias        shift and go to state 55
    vector                         shift and go to state 56
    hashMap                        shift and go to state 57

state 26

    (15) varEnVar -> VARIABLE POINT . VARIABLE

    VARIABLE        shift and go to state 63


state 27

    (73) struct -> STRUCT VARIABLE . LKEY atributos RKEY

    LKEY            shift and go to state 64


state 28

    (58) definirFuncion -> FN VARIABLE . trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> FN VARIABLE . parametros LKEY cuerpoFuncion RKEY
    (60) trait -> . LESS_THAN GENERIC TWO_POINTS VARIABLE MORE_THAN
    (64) parametros -> . LPAREN RPAREN datoARetornar
    (65) parametros -> . LPAREN parametro RPAREN datoARetornar
    (66) parametros -> . LPAREN RPAREN
    (67) parametros -> . LPAREN parametro RPAREN

    LESS_THAN       shift and go to state 67
    LPAREN          shift and go to state 68

    trait                          shift and go to state 65
    parametros                     shift and go to state 66

state 29

    (81) hashMap -> HASHMAP TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN

    TWO_POINTS      shift and go to state 69


state 30

    (76) vector -> VEC NOT . LBRACKET datos RBRACKET

    LBRACKET        shift and go to state 70


state 31

    (77) vector -> VEC TWO_POINTS . TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> VEC TWO_POINTS . TWO_POINTS NEW LPAREN datos RPAREN

    TWO_POINTS      shift and go to state 71


state 32

    (82) for -> FOR VARIABLE . IN rango LKEY cuerpoFuncion RKEY

    IN              shift and go to state 72


state 33

    (88) loop -> LOOP LKEY . cuerpoFuncion RKEY
    (72) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . asignacion
    (2) cuerpo -> . struct
    (3) cuerpo -> . varEnVar
    (4) cuerpo -> . definirFuncion
    (5) cuerpo -> . hashMap
    (6) cuerpo -> . vector
    (7) cuerpo -> . for
    (8) cuerpo -> . for cuerpo
    (9) cuerpo -> . loop
    (10) cuerpo -> . eMatch
    (11) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (12) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (13) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (14) asignacion -> . definicion
    (73) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (15) varEnVar -> . VARIABLE POINT VARIABLE
    (58) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (59) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (81) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (76) vector -> . VEC NOT LBRACKET datos RBRACKET
    (77) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (78) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (82) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (88) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (85) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (16) definicion -> . creacion
    (17) definicion -> . creacion COMMA_DOT
    (18) definicion -> . creacion tipoDato
    (19) creacion -> . LET MUT VARIABLE
    (20) creacion -> . LET VARIABLE
    (21) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 12
    STRUCT          shift and go to state 13
    FN              shift and go to state 14
    HASHMAP         shift and go to state 15
    VEC             shift and go to state 16
    FOR             shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22

    cuerpoFuncion                  shift and go to state 73
    cuerpo                         shift and go to state 74
    asignacion                     shift and go to state 2
    struct                         shift and go to state 3
    varEnVar                       shift and go to state 4
    definirFuncion                 shift and go to state 5
    hashMap                        shift and go to state 6
    vector                         shift and go to state 7
    for                            shift and go to state 8
    loop                           shift and go to state 9
    eMatch                         shift and go to state 10
    definicion                     shift and go to state 11
    creacion                       shift and go to state 20

state 34

